[hpeterse@lxplus9105 379525]$ ./cmsRun validation_cfg.py config=validation.json
Saving the output at /eos/cms/store/group/alca_trackeralign/AlignmentValidation/AlignmentValidation/2024_CDE_ReReco_mp3949_splitV_379525/SplitV/single/GT/compare2024/379525/SplitV.root
Done
2024-09-16 03:02:38.987225: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.


A fatal system signal has occurred: segmentation violation
The following is the call stack containing the origin of the signal.

Mon Sep 16 03:02:43 CEST 2024
Thread 16 (Thread 0x7f0c2be02640 (LWP 947903) "cmsRun"):
#0  0x00007f0c5e88679a in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f0c5e891c48 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f0c5979cdc6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_14_0_14/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f0c5979ce79 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_14_0_14/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f0c5e889c02 in start_thread () from /lib64/libc.so.6
#5  0x00007f0c5e90ec40 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7f0c2c603640 (LWP 947902) "cmsRun"):
#0  0x00007f0c5e88679a in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f0c5e891c48 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f0c5979cdc6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_14_0_14/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f0c5979ce79 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_14_0_14/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f0c5e889c02 in start_thread () from /lib64/libc.so.6
#5  0x00007f0c5e90ec40 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7f0c2ce04640 (LWP 947901) "cmsRun"):
#0  0x00007f0c5e88679a in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f0c5e891c48 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f0c5979cdc6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_14_0_14/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f0c5979ce79 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_14_0_14/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f0c5e889c02 in start_thread () from /lib64/libc.so.6
#5  0x00007f0c5e90ec40 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7f0c2d605640 (LWP 947900) "cmsRun"):
#0  0x00007f0c5e8d4075 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007f0c5e8d8c87 in nanosleep () from /lib64/libc.so.6
