Saving the output at /eos/cms/store/group/alca_trackeralign/AlignmentValidation/AlignmentValidation/2024_CDE_ReReco_mp3949_splitV_379525/SplitV/single/GT/compare2024/379525/SplitV.root
Done
Mon Sep 16 02:18:03 CEST 2024
Thread 16 (Thread 0x155426402640 (LWP 303) "cmsRun"):
#0  0x0000155453a8679a in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x0000155453a91c48 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x000015544e99cdc6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw-patch/CMSSW_14_0_13_patch1/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x000015544e99ce79 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw-patch/CMSSW_14_0_13_patch1/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x0000155453a89c02 in start_thread () from /lib64/libc.so.6
#5  0x0000155453b0ec40 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x155426603640 (LWP 302) "cmsRun"):
#0  0x0000155453a8679a in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x0000155453a91c48 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x000015544e99cdc6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw-patch/CMSSW_14_0_13_patch1/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x000015544e99ce79 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw-patch/CMSSW_14_0_13_patch1/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x0000155453a89c02 in start_thread () from /lib64/libc.so.6
#5  0x0000155453b0ec40 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x155426804640 (LWP 301) "cmsRun"):
#0  0x0000155453a8679a in __futex_abstimed_wait_common () from /lib64/libc.so.6
